contig_id,Alkaloid,NRP,Other,Polyketide,RiPP,Saccharide,Terpene
BGC0001635.1,0,1,0,1,0,0,0
BGC0001636.1,0,1,0,0,0,0,0
BGC0001637.1,0,1,0,0,0,0,0
BGC0001638.1,0,0,0,0,1,0,0
BGC0001639.1,0,0,0,0,1,0,0
BGC0001640.1,0,0,0,0,1,0,0
BGC0001641.1,0,1,0,0,0,0,0
BGC0001642.1,0,0,0,0,0,0,1
BGC0001643.1,0,0,0,1,0,0,0
BGC0001643.2,0,0,0,1,0,0,0
BGC0001644.1,0,0,0,1,0,0,0
BGC0001645.1,0,0,0,0,1,0,0
BGC0001646.1,0,0,0,1,0,0,0
BGC0001647.1,0,0,0,1,0,0,0
BGC0001648.1,0,0,0,1,0,0,0
BGC0001649.1,0,0,0,1,0,0,0
BGC0001650.1,0,1,0,0,0,0,0
BGC0001651.1,0,0,1,0,0,0,0
BGC0001652.1,0,1,0,0,0,0,0
BGC0001653.1,0,0,0,1,0,0,0
BGC0001654.1,0,0,0,0,0,1,0
BGC0001655.1,0,0,0,0,1,0,0
BGC0001656.1,0,0,0,1,0,0,0
BGC0001657.1,0,1,0,0,0,0,0
BGC0001658.1,0,0,0,1,0,0,0
BGC0001659.1,0,0,0,0,0,0,1
BGC0001660.1,0,0,0,0,1,0,0
BGC0001661.1,0,0,0,1,0,0,0
BGC0001662.1,0,0,0,1,0,0,0
BGC0001663.1,0,0,0,1,0,0,0
BGC0001664.1,0,0,0,0,0,0,1
BGC0001665.1,0,0,0,1,0,0,0
BGC0001666.1,0,0,0,1,0,0,0
BGC0001667.1,0,1,0,1,0,0,0
BGC0001668.1,0,1,0,0,0,0,0
BGC0001669.1,0,0,0,0,1,0,0
BGC0001670.1,0,0,0,1,0,0,0
BGC0001671.1,0,1,0,0,0,0,0
BGC0001672.1,0,1,0,0,0,0,0
BGC0001673.1,0,0,0,0,1,0,0
BGC0001674.1,0,0,0,0,1,0,0
BGC0001675.1,0,0,0,1,0,0,0
BGC0001676.1,1,0,0,0,0,0,0
BGC0001676.2,1,0,0,0,0,0,0
BGC0001676.3,1,0,0,0,0,0,0
BGC0001677.1,0,0,0,1,0,0,0
BGC0001678.1,0,0,1,0,0,0,0
BGC0001679.1,0,1,0,0,0,0,0
BGC0001680.1,0,0,1,0,0,0,0
BGC0001681.1,0,0,1,0,0,0,0
BGC0001682.1,0,0,1,0,0,0,0
BGC0001683.1,0,0,1,0,0,0,0
BGC0001684.1,0,0,1,0,0,0,0
BGC0001685.1,0,0,1,0,0,0,0
BGC0001686.1,0,1,0,0,0,0,0
BGC0001687.1,0,0,1,0,0,0,0
BGC0001688.1,0,0,1,0,0,0,0
BGC0001689.1,0,0,0,1,0,0,0
BGC0001690.1,0,0,0,1,0,0,0
BGC0001691.1,0,0,1,0,0,0,0
BGC0001691.2,0,0,1,0,0,0,0
BGC0001691.3,0,0,1,0,0,0,0
BGC0001692.1,0,1,0,0,0,0,0
BGC0001693.1,0,0,0,1,0,0,0
BGC0001694.1,0,0,0,1,0,0,0
BGC0001695.1,0,1,0,0,0,0,0
BGC0001696.1,0,0,0,0,1,0,0
BGC0001697.1,0,0,0,1,0,0,0
BGC0001698.1,0,1,0,0,0,0,0
BGC0001699.1,0,0,0,1,0,0,0
BGC0001700.1,0,0,0,1,0,0,0
BGC0001701.1,0,0,0,0,1,0,0
BGC0001702.1,0,1,0,1,0,0,0
BGC0001703.1,0,0,1,0,0,0,0
BGC0001704.1,0,0,1,0,0,0,0
BGC0001705.1,0,1,0,1,0,0,0
BGC0001706.1,0,0,0,0,0,0,1
BGC0001707.1,0,0,0,0,1,0,0
BGC0001708.1,0,0,0,1,0,0,1
BGC0001709.1,0,0,0,1,0,0,0
BGC0001710.1,0,1,0,0,0,0,0
BGC0001711.1,0,1,0,1,0,0,0
BGC0001712.1,0,0,1,0,0,0,0
BGC0001713.1,0,0,1,0,0,0,0
BGC0001714.1,0,1,0,1,0,0,0
BGC0001714.2,0,1,0,1,0,0,0
BGC0001715.1,0,1,0,0,0,0,0
BGC0001716.1,0,1,0,0,0,0,0
BGC0001717.1,1,0,0,0,0,0,0
BGC0001718.1,0,1,0,0,0,0,0
BGC0001719.1,0,0,0,1,0,0,0
BGC0001720.1,0,0,0,1,0,0,0
BGC0001721.1,0,1,0,0,0,0,0
BGC0001722.1,0,0,0,1,0,0,0
BGC0001723.1,0,0,0,1,0,0,0
BGC0001724.1,0,1,0,1,0,0,0
BGC0001725.1,0,0,1,0,0,0,0
BGC0001726.1,0,1,0,1,0,0,0
BGC0001727.1,0,0,0,0,1,0,0
BGC0001728.1,0,1,0,1,0,0,0
BGC0001729.1,0,0,0,1,0,0,1
BGC0001730.1,0,0,0,1,0,0,0
BGC0001731.1,0,0,1,0,0,0,0
BGC0001732.1,0,0,1,0,0,0,0
BGC0001733.1,0,0,0,0,1,0,0
BGC0001734.1,0,0,0,0,1,0,0
BGC0001735.1,0,0,1,0,0,0,0
BGC0001736.1,0,1,0,0,0,0,0
BGC0001737.1,0,1,0,1,0,0,0
BGC0001738.1,0,1,0,1,0,0,0
BGC0001739.1,0,0,1,0,0,0,0
BGC0001740.1,0,1,0,1,0,0,0
BGC0001741.1,0,1,0,1,0,0,0
BGC0001742.1,0,0,0,1,0,0,0
BGC0001743.1,0,0,0,0,1,0,0
BGC0001745.1,0,0,0,0,1,0,0
BGC0001746.1,0,0,0,0,0,0,1
BGC0001747.1,0,0,1,0,0,0,0
BGC0001748.1,0,1,0,1,0,0,0
BGC0001749.1,0,0,0,1,0,0,0
BGC0001750.1,0,1,0,1,0,0,0
BGC0001751.1,0,1,0,1,0,0,0
BGC0001752.1,0,1,0,0,0,0,0
BGC0001753.1,0,0,0,0,1,0,0
BGC0001754.1,0,1,0,1,0,0,0
BGC0001755.1,0,0,0,1,0,0,0
BGC0001756.1,0,0,0,0,0,0,1
BGC0001757.1,0,0,1,0,0,0,0
BGC0001758.1,0,1,0,0,0,0,0
BGC0001759.1,0,0,0,1,0,0,0
BGC0001760.1,0,1,0,0,0,0,0
BGC0001761.1,0,0,0,1,0,0,0
BGC0001762.1,1,0,0,0,0,0,0
BGC0001763.1,0,1,0,1,0,0,0
BGC0001764.1,0,1,0,0,0,0,0
BGC0001765.1,0,0,0,0,0,1,0
BGC0001766.1,0,1,0,0,0,0,0
BGC0001767.1,0,1,0,0,0,0,0
BGC0001768.1,0,1,0,0,0,0,0
BGC0001769.1,0,0,0,1,0,0,0
BGC0001770.1,0,0,0,1,0,0,0
BGC0001771.1,0,1,0,0,0,0,0
BGC0001772.1,0,0,0,1,0,0,0
BGC0001773.1,0,0,0,1,0,0,0
BGC0001774.1,0,0,1,0,0,0,0
BGC0001775.1,0,0,0,0,0,0,1
BGC0001776.1,0,0,0,0,0,0,1
BGC0001777.1,0,0,0,0,0,0,1
BGC0001778.1,0,0,1,0,0,0,0
BGC0001779.1,0,0,0,0,1,0,0
BGC0001780.1,0,1,0,0,0,0,0
BGC0001781.1,0,0,0,0,1,0,0
BGC0001782.1,0,0,1,0,0,0,0
BGC0001783.1,0,0,1,0,0,0,0
BGC0001784.1,0,0,0,1,0,0,0
BGC0001785.1,0,0,0,1,0,0,0
BGC0001786.1,0,0,0,0,1,0,0
BGC0001787.1,0,0,0,0,1,0,0
BGC0001788.1,0,0,0,0,1,0,0
BGC0001789.1,0,0,0,0,1,0,0
BGC0001790.1,0,1,0,0,0,0,0
BGC0001791.1,0,1,0,0,0,0,0
BGC0001792.1,0,1,0,0,0,0,0
BGC0001793.1,0,0,0,1,0,0,0
BGC0001794.1,0,0,0,1,0,0,0
BGC0001795.1,0,0,0,1,0,0,0
BGC0001796.1,0,1,0,0,0,0,0
BGC0001797.1,0,0,0,0,1,0,0
BGC0001798.1,0,0,0,1,0,0,0
BGC0001799.1,1,0,0,0,0,0,0
BGC0001800.1,0,1,0,1,0,0,0
BGC0001801.1,0,1,0,0,0,0,0
BGC0001802.1,0,0,0,0,1,0,0
BGC0001803.1,0,0,0,0,1,0,0
BGC0001804.1,0,0,0,1,0,0,0
BGC0001805.1,0,1,0,0,0,0,0
BGC0001806.1,0,1,0,0,0,0,0
BGC0001807.1,0,1,0,1,0,0,0
BGC0001808.1,0,0,1,0,0,0,0
BGC0001809.1,0,0,1,0,0,0,0
BGC0001810.1,0,0,0,1,0,0,0
BGC0001811.1,0,0,0,0,0,0,1
BGC0001812.1,0,0,0,1,0,0,0
BGC0001813.1,0,1,0,0,0,0,0
BGC0001814.1,0,1,0,0,0,0,0
BGC0001815.1,0,0,0,1,0,0,0
BGC0001816.1,0,1,0,1,0,0,0
BGC0001817.1,0,0,1,0,0,0,0
BGC0001818.1,0,1,0,0,0,0,0
BGC0001819.1,0,0,0,1,0,0,0
BGC0001820.1,0,1,0,0,0,0,0
BGC0001821.1,0,1,0,0,0,0,0
BGC0001822.1,0,1,0,0,0,0,0
BGC0001823.1,0,1,0,1,0,0,0
BGC0001824.1,0,1,0,0,0,0,0
BGC0001825.1,0,1,0,0,0,0,0
BGC0001826.1,0,1,0,0,0,0,0
BGC0001827.1,0,0,0,1,0,0,0
BGC0001828.1,0,0,0,1,0,0,0
BGC0001829.1,0,1,0,1,0,0,0
BGC0001830.1,0,0,0,1,0,0,0
